corporate_name_S2,main_customers,revenue,profit
Global Logistics LLC,Target Corp;Apple;General Electric,60304237,9641249
TechCorp Inc.,Target Corp,64572086,9375733
Apex Industries Incorporated,Walmart Inc;Amazon;US Government,18613409,1550107
Vertex Solutions LLC,Amazon;General Electric;Ford,14004609,1756464
Nova Energy LLC,Amazon;Ford;Walmart Inc,69851246,4535553
Quantum Retail Corp.,Ford,25850422,2910473
Horizon Health Group,Target Corp;Ford;Apple,85587774,20427811
Vanguard Aerospace Incorporated,Target Corp;US Government;Ford,89490061,17536012
Sterling Foods Corp.,General Electric;Amazon;US Government,93651530,17527254
Matrix Financial Inc.,Walmart Inc;Ford;Amazon,18590073,1517635
Global Logistics Inc.,Walmart Inc;US Government,65313851,4297866
TechCorp Group,Target Corp,23433082,5361903
Apex Industries Inc.,Walmart Inc;Target Corp;Amazon,66785798,6779909
Vertex Solutions Inc.,Walmart Inc,73108516,9969237
Nova Energy Co.,General Electric;US Government,78690720,6271426
Quantum Retail Ltd.,US Government,33998809,1755056
Horizon Health Incorporated,General Electric,99432998,7750059
Vanguard Aerospace International,Target Corp;US Government,30423545,4304793
Sterling Foods Group,Target Corp;US Government,16299838,3483356
Matrix Financial Incorporated,Ford,99043503,18594941
Global Logistics Co.,US Government;Walmart Inc;Apple,56533002,9472931
TechCorp Corp.,Target Corp;US Government,19506468,3607909
Apex Industries Inc.,General Electric;Walmart Inc;Apple,38686984,4378183
Vertex Solutions Inc.,Target Corp;General Electric;Apple,61498822,4819986
Nova Energy International,Ford;General Electric,93079365,14215637
Quantum Retail International,Target Corp;Apple,94559380,16971498
Horizon Health Co.,US Government,87768813,11745176
Vanguard Aerospace Corp.,Target Corp,14630025,1761178
Sterling Foods Group,US Government;Ford;Amazon,31275872,3805929
Matrix Financial Ltd.,US Government,83741369,20898834
Global Logistics Incorporated,General Electric,34154508,4957055
TechCorp LLC,Ford;Target Corp;US Government,76081433,5231720
Apex Industries Co.,Ford;Walmart Inc;General Electric,47188481,8697622
Vertex Solutions Group,Walmart Inc,80578686,12427599
Nova Energy LLC,Ford,53066244,13051723
Quantum Retail Ltd.,Walmart Inc;Amazon,10563999,736866
Horizon Health Group,General Electric;Walmart Inc,4095200,857875
Vanguard Aerospace Inc.,Walmart Inc,43796312,5770037
Sterling Foods International,Ford;Amazon;General Electric,92148378,21721720
Matrix Financial Co.,Walmart Inc;General Electric;Ford,20133458,3211447
Global Logistics International,Apple,1629432,219998
TechCorp LLC,Amazon;Apple,1807785,211895
Apex Industries LLC,US Government;Walmart Inc,97179702,13565747
Vertex Solutions Corp.,Apple,24744831,1880552
Nova Energy Inc.,Target Corp;Walmart Inc;Apple,21340099,3621532
Quantum Retail LLC,Amazon,15702330,1586979
Horizon Health Group,Walmart Inc;Apple;Ford,12324052,2535560
Vanguard Aerospace Inc.,Ford;Apple,24341764,2920556
Sterling Foods Inc.,Ford,97314701,21978593
Matrix Financial International,Walmart Inc;General Electric;Amazon,51508883,9073489
Global Logistics Group,Amazon,6265958,1428803
TechCorp Co.,Walmart Inc;Ford,12927085,2977437
Apex Industries Inc.,Ford;Amazon,40885619,7557093
Vertex Solutions Incorporated,General Electric;Apple;Walmart Inc,70030779,6367394
Nova Energy Co.,General Electric,50584800,4119444
Quantum Retail LLC,Ford,56844542,2893527
Horizon Health Group,Amazon,12761597,2918632
Vanguard Aerospace Incorporated,Walmart Inc,5556818,373017
Sterling Foods Corp.,Ford;Target Corp,9434649,1734741
Matrix Financial Incorporated,Amazon;Target Corp;Ford,30176393,5142722
Global Logistics Incorporated,General Electric;US Government,27985916,5283624
TechCorp International,Ford,30585455,7130774
Apex Industries Group,Target Corp;Walmart Inc,99798963,23129880
Vertex Solutions Incorporated,Ford;General Electric,98951552,15188995
Nova Energy Corp.,Walmart Inc;Ford;Amazon,72473918,6093711
Quantum Retail Ltd.,Target Corp;Apple,81632051,12811700
Horizon Health Inc.,Amazon;General Electric,10625854,625263
Vanguard Aerospace Ltd.,US Government;Walmart Inc;Ford,94754613,5573514
Sterling Foods Inc.,US Government;Apple;Walmart Inc,87943709,9476483
Matrix Financial Ltd.,Walmart Inc;US Government,60950433,4075367
Global Logistics Incorporated,Walmart Inc;Ford;General Electric,44743789,7010302
TechCorp Inc.,Ford;Target Corp;General Electric,45557951,4920627
Apex Industries International,Amazon,23445568,4698322
Vertex Solutions International,Walmart Inc;Apple,91008255,9291850
Nova Energy Co.,Ford;Walmart Inc,29080899,5814003
Quantum Retail Co.,Target Corp,32201882,5497417
Horizon Health Co.,General Electric;Walmart Inc;Apple,17012135,2701174
Vanguard Aerospace Corp.,General Electric;Amazon;Apple,19532783,4714524
Sterling Foods Incorporated,Walmart Inc,38694567,3329243
Matrix Financial Inc.,Walmart Inc;US Government,46611240,3216868
Global Logistics Ltd.,General Electric,95694255,19857138
TechCorp Corp.,Amazon,97403152,22049663
Apex Industries Inc.,US Government,71728711,3711563
Vertex Solutions Corp.,US Government;Ford,47010690,7143925
Nova Energy Incorporated,Walmart Inc,76403619,13577950
Quantum Retail Group,Target Corp,88843387,9246781
Horizon Health International,US Government;Ford,28834229,5815697
Vanguard Aerospace Ltd.,Walmart Inc;Amazon,45347033,7759526
Sterling Foods Incorporated,Walmart Inc;Amazon,77563053,8938749
Matrix Financial Corp.,Apple;Target Corp;Ford,58487625,8110582
Global Logistics Co.,Target Corp;Ford,57557295,6171644
TechCorp LLC,General Electric;Apple;Target Corp,32101984,5252238
Apex Industries Group,US Government;Ford,94693552,5860901
Vertex Solutions LLC,Walmart Inc;Amazon;Ford,76318131,7581333
Nova Energy Group,Walmart Inc,26678397,4413521
Quantum Retail Group,Apple;Ford,80981862,6778072
Horizon Health Inc.,Amazon,10226369,530900
Vanguard Aerospace Inc.,General Electric;Apple,83601951,20760813
Sterling Foods Co.,Target Corp;Walmart Inc;Ford,34905892,7660262
Matrix Financial LLC,General Electric;US Government;Ford,98934937,17151684
Global Logistics Group,Apple;General Electric,55655498,12861013
TechCorp Corp.,Walmart Inc;Ford;Target Corp,21751146,3434943
Apex Industries Inc.,US Government;Target Corp,50906954,5991283
Vertex Solutions Ltd.,Amazon;General Electric,37682900,8579920
Nova Energy Ltd.,Walmart Inc;General Electric;Apple,36149519,6766013
Quantum Retail Co.,General Electric;Walmart Inc,88765574,21682267
Horizon Health Ltd.,Amazon;US Government,38024676,4796048
Vanguard Aerospace Group,General Electric;US Government,19476107,3796023
